synonyms	scores_gpt	scores_biogpt	un_normalized_score	normalized_score
['Birth defects', 'Congenital anomaly', 'Congenital anomaly, unspecified', 'Developmental disturbance', 'Fetal malformation']	[-4.231766225765423, -6.15123762619513, -7.037983605478853, -3.4654374998011654, -5.5684286234667555]	[-6.108297742979006, -6.191337764247412, -5.304803233808575, -7.3003464997419165, -6.824761242882301]	[0.6927897761089815, 0.9935231868169355, 1.3267190686026529, 0.4746949339902806, 0.8159155207479525]	[1.3655836935038668, 0.21765382704913488, 0.036952205767581923, 9.679008169899765, 0.734462054576253]
['Acquired immuno deficiency syndrome', 'Acquired immunodeficiency syndrome', 'AIDS', 'Acquired immune deficiency syndr', 'Autoimmune deficiency syndrome', 'Acquired immune deficiency syndrome', 'Acquired immunodeficiency syndrome, unspecified']	[-5.916386638039221, -5.07782707745726, 5.889267029601797e-08, -5.893820772539054, -3.296152051618316, -5.312094500376915, -5.72355929911608]	[-6.925193925739336, -5.676312368433529, -7.118915128488821, -6.14672018980975, -6.350939980558321, -5.445995686262423, -5.17864777218917]	[0.8543279367310403, 0.8945644192690138, -8.272702965700268e-09, 0.9588562014438266, 0.5190022361585199, 0.9754129100352991, 1.1052227436384536]	[0.04943692283642481, 0.032798263572469566, 22.265762651083858, 0.023214792898691005, 0.3824807067360627, 0.0206103106801995, 0.010453938069967078]
"['Acrodynia', 'Erythredema polyneuropathy', ""Feer's disease"", 'Swift disease', 'Disease pink', ""Bilderbeck's disease"", 'Swift-Feer disease', ""Selter's disease""]"	[-5.147469225647934, -6.004122089105024, -5.796583912289993, -4.820108900210969, -5.978231868975859, -6.165419026431924, -6.2548483658383605, -6.084335406656992]	[-5.716907386013899, -8.361084144038859, -6.405694803125639, -6.858823175432348, -9.809643157244736, -7.090781723149088, -6.298529824980732, -6.042792821209301]	[0.9003940204175663, 0.718103296853643, 0.904911034703303, 0.7027603390441878, 0.6094239895526418, 0.8694977884178614, 0.993064816654654, 1.0068747327066854]	[0.7093841304663773, 4.238315011518743, 0.7380930511331608, 3.0830458097069733, 18.515625933931474, 1.0126457184480666, 0.41932256579380345, 0.3850666460443667]
['Hyperadrenocorticism', 'Adrenal cortex hyperfunction', 'Hypercorticism adrenal', 'Hypercortisonism', 'Hypercortisolism', 'Hypercortisolemia', 'Adrenal cortical hyperfunctions', 'Hyperadrenalism', 'Hypercorticoidism', 'Hyperadrenalcorticalism', 'Hyperadrenocorticalism']	[-5.788643362125619, -5.80010669830575, -5.99828404765189, -4.601236632092098, -4.510873473189944, -4.626621074805429, -5.3336270064466165, -4.812218475452762, -5.012094402586739, -4.819228115720362, -5.271334182580087]	[-6.606373904411751, -6.824841785123214, -8.679133643102464, -5.874027052185335, -5.037913007031663, -6.049805573042591, -6.546426469413618, -6.1835895869958115, -6.599349818213681, -7.491181457839318, -7.552551449308352]	[0.8762209717285226, 0.8498521842585156, 0.6911155299951954, 0.7833189379644214, 0.8953853444658326, 0.7647553328690844, 0.8147387023082786, 0.7782241055539868, 0.7594830613091244, 0.6433201682328988, 0.6979540911386741]	[0.6339358687293953, 0.7797336136796331, 4.084958503831182, 0.9992526741093718, 0.4740234473490732, 1.1614235753936841, 0.9410692384972756, 1.1027787007314303, 1.3685029296294762, 4.048778848436409, 2.7392365258098614]
['Alcoholism', 'Alcohol dependence syndrome', 'Alcohol abuse, continuous drinking behaviour', 'Dipsomania', 'Alcohol abuse chronic', 'Alcohol addiction', 'Chronic alcoholism']	[-1.9618219583525232, -4.211914227805682, -6.175780090548785, -4.707529712527888, -4.5592543137169415, -2.74337711710656, -4.706568753068447]	[-5.238174281466972, -5.564767723485975, -6.032361141357105, -8.218508913215446, -7.498792178315588, -6.049742581223081, -6.959333386655932]	[0.3745239949906949, 0.7568894942423912, 1.0237749275666568, 0.5727960828707179, 0.6079984889968055, 0.4534700576552349, 0.6762959168033228]	[1.6573463404640192, 0.2421298578023322, 0.05422823641490593, 2.0956098539518746, 1.1834137552136188, 1.707842493476704, 0.5954904326773054]
['Anginal discomfort', 'Angina', 'Angina pectoris', 'Anginal pain', 'Stenocardia', 'Anginal syndrome', 'Angina syndrome', 'Ischemic chest pain']	[-8.269903808104056, -3.4923808916841454, -5.1149940069317115, -7.047985049562139, -5.7720802362198675, -7.405091593801674, -6.080003130544338, -5.733437275242732]	[-7.182650813693643, -3.7535373771769724, -5.354618153492105, -6.264528857905354, -5.397478925682833, -6.745386960730867, -4.268786731863952, -5.187486310547288]	[1.151372107960139, 0.9304239017091547, 0.9552490691788884, 1.1250622687559533, 1.0694030149436191, 1.0978008581140506, 1.4242930163647514, 1.1052438371905497]	[0.4041815261626842, 1.5566223289784864, 1.5234628906978014, 0.5476634204453744, 0.8242845377485822, 0.619809678387052, 0.1959580674893747, 0.6944819201443239]
"['Angio-oedema', 'Angioedema', 'Edema angioneurotic', ""Quincke's edema"", 'Giant urticaria', 'Hives giant', 'Angioedema and urticaria']"	[-4.050575800899046, -4.372487283848124, -5.750953810426694, -6.677382352430217, -5.786410078603103, -7.442000943622541, -5.62209340024521]	[-5.426366362463925, -5.395750289573081, -5.444934636204747, -6.844712311274709, -6.97389489444182, -8.776719362628107, -6.368852651612984]	[0.7464619102975236, 0.8103576053728168, 1.0562025432201056, 0.9755533978296117, 0.8297243027300082, 0.8479251342262473, 0.8827482291997053]	[1.6236024714259965, 1.1412451147796363, 0.3020501222641162, 0.4848997189136618, 1.34492961717175, 1.5582685259952076, 0.8655554131083764]
['Antisocial personality disorder', 'Antisocial personality', 'Psychopathic personality', 'Sociopathic personality', 'Dissocial personality disorder', 'Psychopath', 'Sociopath', 'Asocial personality']	[-4.126174448438143, -4.286250426997989, -4.116728090533594, -5.147397381199449, -4.399240107638759, -1.3308813668059911, -3.3272333917026042, -3.991874395424393]	[-5.92598958807545, -6.816852876561995, -5.614082114933824, -6.665754494887935, -5.1500935891047295, -6.999975784652181, -7.159177717394177, -5.928885084514899]	[0.6962844579985463, 0.6287726176011755, 0.7332860485924901, 0.7722152661258472, 0.8542058569470588, 0.19012656725527813, 0.4647507748855916, 0.673292590178615]	[0.29751548000820577, 0.6178548548678231, 0.21986311365413086, 0.2245297536413463, 0.1042200572814751, 14.25332562243916, 2.270136959705189, 0.34126585492078587]
['Painful joints', 'Pain joint', 'Aching joints', 'Pain in joint, site unspecified', 'Arthralgia', 'Arthritic-like pain', 'Discomfort in joints']	[-6.422751730606507, -5.444850871282545, -7.111008818425296, -7.239869084345993, -4.680019464724998, -5.738954610955246, -6.014866465908145]	[-6.8115841635289085, -7.59025263598114, -7.1099797579966815, -6.816326391210895, -4.980391760016604, -5.69309112210103, -6.1558212966352075]	[0.9429160055007002, 0.7173477791070556, 1.0001447346495547, 1.0621365041558488, 0.9396890225176573, 1.0080559906508735, 0.9771021893042755]	[1.0451774221724262, 6.0542226348902695, 0.707742579016688, 0.4638525891316425, 0.9566922810462892, 0.6767121583483264, 0.8157144294273978]
['Septic arthritis', 'Pyogenic arthritis', 'Unspecified infective arthritis', 'Purulent arthritis', 'Arthritis infective', 'Pyoarthrosis', 'Unspecified infective arthritis, site unspecified', 'Infectious arthritis']	[-5.820242035662868, -6.487287153511868, -6.90841011227573, -6.435571982645338, -5.159015749689355, -6.58530274062606, -7.702812414263627, -4.948744556730835]	[-5.771893525868062, -4.819625240259034, -7.601357683992802, -5.235238463271329, -9.011302989386778, -6.480965293325978, -7.304690731775832, -6.578740765104502]	[1.008376542217579, 1.3460148518027109, 0.9088389731776069, 1.229279626476453, 0.572504970231883, 1.016099059719935, 1.054502195521563, 0.7522327955192235]	[0.9073244607554949, 0.17968165689192642, 1.904159908280516, 0.286722573721671, 44.852556422371926, 0.8579202772810157, 0.6395257864660017, 4.860248435106794]
