	synonyms	scores_gpt	scores_biogpt	un_normalized_score	normalized_score	un_normalized_diff_flat	normalized_diff_flat
0	['Birth defects', 'Congenital anomaly', 'Congenital anomaly, unspecified', 'Developmental disturbance', 'Fetal malformation']	[-1.4658776265514946, -4.821345988182425, -5.837721157352177, -2.5329129280362808, -3.9938713830015202]	[-2.137366380626465, -2.7712536132938084, -4.367463685542391, -4.154730582225745, -3.059222283726875]	[0.685833575300199, 1.7397707539484102, 1.3366387399342958, 0.6096455300548912, 1.3055185313752409]	[1.4740233516701002, 0.09694751853377008, 0.17312340936575807, 3.8126501933609624, 0.2957791502007007]	[1, 5, 5, 1, 5]	[4, 1, 1, 5, 1]
1	['Acquired immuno deficiency syndrome', 'Acquired immunodeficiency syndrome', 'AIDS', 'Acquired immune deficiency syndr', 'Autoimmune deficiency syndrome', 'Acquired immune deficiency syndrome', 'Acquired immunodeficiency syndrome, unspecified']	[-5.299700066399798, -3.318225612047656, 0.0005017516086809337, -4.387690140988565, -2.2582295149146514, -3.7584900814666207, -4.099727209684469]	[-4.596354981076179, -2.234032628353708, -2.27757050353463, -4.0414938316245355, -6.007213621946423, -3.205814538071496, -3.672473238040998]	[1.1530223597218636, 1.4853075867978285, -0.00022030124112612555, 1.0856604819374105, 0.3759196288050353, 1.172397852973614, 1.116339573892002]	[0.1262281316960657, 0.08624938629735979, 2.4886811221888694, 0.1804113668560025, 10.833733649396049, 0.14675439113149938, 0.1663646311390731]	[4, 5, 1, 4, 1, 4, 4]	[1, 1, 5, 1, 5, 1, 1]
2	"['Acrodynia', 'Erythredema polyneuropathy', ""Feer's disease"", 'Swift disease', 'Disease pink', ""Bilderbeck's disease"", 'Swift-Feer disease', ""Selter's disease""]"	[-5.457509041199908, -5.158601691706697, -5.063289608231371, -3.7626671335661173, -4.999883691071081, -5.398813025712053, -5.574485635573019, -4.9768168181934636]	[-4.746654099415482, -8.692320720101133, -5.750621441471134, -5.975237653902701, -7.460720332196416, -6.887799215668163, -6.265823292473978, -6.300207778377155]	[1.1497591623269878, 0.5934665617868133, 0.8804769466682321, 0.6297100385803981, 0.6701609855946883, 0.7838226488122638, 0.889665312181507, 0.7899448705920968]	[0.15893583017077823, 11.081967393239351, 0.6433489785668597, 2.9569866320107403, 3.7902684239756597, 1.4341701506198803, 0.6459312898162469, 1.215300243082067]	[4, 1, 2, 1, 1, 2, 2, 2]	[1, 5, 2, 5, 5, 4, 2, 4]
3	['Hyperadrenocorticism', 'Adrenal cortex hyperfunction', 'Hypercorticism adrenal', 'Hypercortisonism', 'Hypercortisolism', 'Hypercortisolemia', 'Adrenal cortical hyperfunctions', 'Hyperadrenalism', 'Hypercorticoidism', 'Hyperadrenalcorticalism', 'Hyperadrenocorticalism']	[-4.183586712021383, -4.580040349976695, -5.477943419188421, -5.9773036539384155, -4.79259403790356, -5.077370984795411, -4.248219092316718, -2.919462622835529, -4.922475821719907, -3.62655981930164, -3.8049756063480444]	[-2.048540492400273, -3.517022306141037, -4.402261306517447, -4.7308859709200535, -1.9358110143549345, -4.033673649472969, -3.950740349743625, -3.740480299138955, -3.5758656284425197, -5.142190334624886, -4.361001483063111]	[2.042227980135984, 1.302249446066786, 1.2443476290420223, 1.2634639030997319, 2.4757551240096562, 1.2587461024415818, 1.075296961136005, 0.7805047452081431, 1.3765829964544578, 0.7052558507767083, 0.8725004155869901]	[0.29796810164473153, 0.8704537392837913, 0.8594997605799989, 0.7245965200858416, 0.1447849640878879, 0.887435039387279, 1.8716092782392775, 5.727591187751159, 0.6555158386808612, 11.471984070225671, 4.394278073013281]	[5, 4, 4, 4, 5, 4, 3, 2, 5, 1, 2]	[2, 3, 3, 3, 1, 3, 4, 5, 2, 5, 5]
4	['Alcoholism', 'Alcohol dependence syndrome', 'Alcohol abuse, continuous drinking behaviour', 'Dipsomania', 'Alcohol abuse chronic', 'Alcohol addiction', 'Chronic alcoholism']	[-0.26554175256635776, -2.821525374163129, -4.647050967471321, -5.71131125261935, -3.174781306374799, -2.23953317007082, -1.8035539801971894]	[-1.71272832206272, -2.8601892072206856, -4.393870501984707, -7.9980334010975795, -3.896713340629322, -2.9691857540084787, -2.0558049147215036]	[0.15504020640386984, 0.9864820715496906, 1.0576212852363884, 0.7140894475178835, 0.8147330914164883, 0.7542583575471461, 0.8772982140873584]	[1.6601371121444621, 0.4059105191700969, 0.3031684042240812, 3.843701273259286, 0.8038405594530699, 0.8100706694199877, 0.5025624147335243]	[1, 3, 3, 1, 2, 2, 2]	[4, 2, 2, 5, 3, 3, 2]
5	['Anginal discomfort', 'Angina', 'Angina pectoris', 'Anginal pain', 'Stenocardia', 'Anginal syndrome', 'Angina syndrome', 'Ischemic chest pain']	[-5.0834319336234035, -2.017100744525797, -5.901582188434007, -3.6281605152806313, -5.6092824402286166, -4.95458416728641, -5.001176198711708, -4.740859939326153]	[-5.984875928174153, -2.9932095907419622, -5.094126312999985, -5.152008565068828, -4.107117889138787, -4.85456886451915, -3.823890782806026, -3.360154455132653]	[0.8493796687902669, 0.6738922495653886, 1.1585072347682919, 0.7042225317480933, 1.3657466358738524, 1.0206023038416958, 1.3078763183298276, 1.410905362425964]	[1.8391101423668597, 1.9816834049874206, 0.3329982535454196, 3.4270022231160153, 0.1662393420818347, 0.6755842135010309, 0.23005253707100098, 0.18770801364836345]	[2, 1, 4, 1, 5, 3, 5, 5]	[4, 4, 2, 5, 1, 3, 1, 1]
6	"['Angio-oedema', 'Angioedema', 'Edema angioneurotic', ""Quincke's edema"", 'Giant urticaria', 'Hives giant', 'Angioedema and urticaria']"	[-3.079090558935439, -0.10244354384102292, -4.58781558513659, -5.884081192177487, -4.9434825643031, -7.647403724082774, -2.64315738179207]	[-5.222132737118557, -0.9148831794792219, -3.9059637730541206, -7.08592148849744, -5.229935546891608, -6.3988158002133435, -3.298948941291421]	[0.5896231892095498, 0.11197445328411958, 1.1745668551219872, 0.8303904018311666, 0.9452282002292054, 1.195127967869899, 0.8012119704882028]	[3.8585881029843208, 1.0198940991979977, 0.22887193901352837, 1.5054614436337708, 0.6027288477408487, 0.12985604841831605, 0.8720144548493292]	[1, 1, 4, 2, 3, 4, 2]	[5, 3, 1, 4, 2, 1, 3]
7	['Antisocial personality disorder', 'Antisocial personality', 'Psychopathic personality', 'Sociopathic personality', 'Dissocial personality disorder', 'Psychopath', 'Sociopath', 'Asocial personality']	[-2.779296734786299, -3.39560012124754, -2.611773640331272, -2.532432031645657, -2.568014694120557, -1.2207097650094327, -1.5786762730893649, -3.2999035039373315]	[-3.4264794097704883, -3.9884277727895734, -3.1470671264286905, -4.1731855444101305, -4.181160022758718, -6.023170881763888, -6.550257976658487, -4.2236029507339925]	[0.8111231390625695, 0.8513630720389354, 0.8299071914920122, 0.6068342767643727, 0.6141871347048296, 0.20266895775866606, 0.24100978598322356, 0.7813005962986797]	[0.3168175116621335, 0.30005653643425934, 0.28328026583954696, 0.8556802553611427, 0.8323796016705831, 20.203363448785776, 23.926094531284765, 0.41773309795169233]	[2, 2, 2, 1, 1, 1, 1, 2]	[2, 2, 1, 3, 3, 5, 5, 2]
8	['Painful joints', 'Pain joint', 'Aching joints', 'Pain in joint, site unspecified', 'Arthralgia', 'Arthritic-like pain', 'Discomfort in joints']	[-5.695165080436822, -5.531065223658792, -6.495394049480216, -5.664674443992424, -5.311302229951222, -5.338512592105381, -3.729242589971236]	[-3.686697288416238, -3.546011081734168, -4.8741604635961835, -4.4427302406911915, -2.4094522858973115, -3.667274439924882, -4.141307886267738]	[1.544787823597906, 1.55979919300022, 1.3326180165779518, 1.2750435288889215, 2.2043608255032217, 1.4557166853906718, 0.9004987536273555]	[0.5962571165937516, 0.6103823888980623, 0.8782279497984403, 1.309231452350708, 0.24402967229964392, 0.8353924526088976, 6.7089991846722175]	[5, 5, 5, 4, 5, 5, 2]	[2, 2, 3, 4, 1, 3, 5]
9	['Septic arthritis', 'Pyogenic arthritis', 'Unspecified infective arthritis', 'Purulent arthritis', 'Arthritis infective', 'Pyoarthrosis', 'Unspecified infective arthritis, site unspecified', 'Infectious arthritis']	[-4.154921096887386, -3.7900870467694268, -4.439707846294228, -4.305719250866158, -3.261363910340277, -7.995248824079505, -5.939886822420612, -2.6088095704720304]	[-4.565429219561559, -4.09187514506505, -6.520934747754166, -3.817570533225932, -5.3555004886400965, -5.764256659534399, -7.1564160880999275, -2.9303557484545952]	[0.9100833453040378, 0.9262469924920387, 0.68083917690225, 1.1278689452864488, 0.6089746266027181, 1.3870390054292467, 0.8300085893968315, 0.8902706000279519]	[0.9508771764253148, 0.8529192505771491, 5.054851129974753, 0.3871174215498501, 5.120530663135103, 0.06775407563749296, 2.128996551645224, 0.8699388810281542]	[2, 3, 1, 4, 1, 5, 2, 2]	[3, 3, 5, 2, 5, 1, 5, 3]
